$ID,$ID_NAME,Description,Icon,IconTooltip,Link_Collections,Link_Cubes,Link_Maps,Link_Maps_Exploration,Link_Monster,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,MonsterElement,MonsterRace,Name,Price,Stat_Height,Stat_Legs,Stat_Weight,TimeCoolDown,TimeLifeTime,Tradability,Type,TypeCard,Weight
644105,card_Blud,[Card Equip Effect] CON +[{img star_mark 20 20}],icon_item_card_stat,112_blud,None,None,None,None,800060,None,None,None,0,1,Blut Card,500,432,4,1677,0.0,0.0,TTTT,4,4,1.0
644106,card_Glackuman,[Card Equip Effect] Slash Defense +[{img star_mark 20 20}*10],icon_item_card_def,116_glackuman,None,None,None,None,800022,None,None,None,6,4,Glackuman Card,500,382,2,1954,0.0,0.0,TTTT,4,1,1.0
644108,card_Tetraox,[Card Equip Effect] Bleed Resistance +[{img star_mark 20 20} * 2],icon_item_card_util,127_tetraox,None,None,None,None,57421,None,None,None,1,0,Tetraox Card,500,190,4,1260,0.0,0.0,TTTT,4,5,1.0
644109,card_basilisk,[Card Equip Effect] Critical Resistance +[{img star_mark 20 20}*2],icon_item_card_util,122_basilisk,None,None,None,None,800061,None,None,None,5,2,Basilisk Card,500,220,4,784,0.0,0.0,TTTT,4,5,1.0
644110,card_gremlin,[Card Equip Effect] Attack +[{img star_mark 20 20}*7] when equipping Slash weapons,icon_item_card_atk,124_gremlin,None,None,None,None,58522,None,None,None,5,0,Gremlin Card,500,331,2,610,0.0,0.0,TTTT,4,0,1.0
644111,card_plokste,[Card Equip Effect] Physical Attack +[{img star_mark 20 20}*5],icon_item_card_atk,120_plokste,None,None,None,None,800062,None,None,None,7,2,Plokste Card,500,224,6,484,0.0,0.0,TTTT,4,0,1.0
644112,card_Woodhoungan,"[Card Equip Effect] INT +[{img star_mark 20 20}/2], CON +[{img star_mark 20 20}/2] ",icon_item_card_stat,121_woodhoungan,None,None,None,None,47512,None,None,None,7,5,Wood Houngan Card,500,326,1,389,0.0,0.0,TTTT,4,4,1.0
644113,card_velnewt,[Card Equip Effect] [{img star_mark 20 20}]% chance of recovering 0.5% HP when attacked by Small-sized targets{nl}Cooldown 15 sec,icon_item_card_util,125_velnewt,None,None,None,None,800063,None,None,None,1,2,Velnewt Card,500,222,4,404,0.0,0.0,TTTT,4,5,1.0
644114,card_Velpede,[Card Equip Effect] [{img star_mark 20 20}/3]% chance per attack dealt of increasing Movement Speed +4 for 6 seconds,icon_item_card_util,123_velpede,None,None,None,None,800064,None,None,None,1,2,Velpede Card,500,270,6,504,0.0,0.0,TTTT,4,5,1.0
644117,card_Pyroego,[Card Equip Effect] INT +[{img star_mark 20 20}] ,icon_item_card_stat,057_boss_pyroego,None,None,None,None,800065,None,None,None,2,1,Pyroego Card,500,391,1,100,0.0,0.0,TTTT,4,4,1.0
644118,card_Mandala,[Card Equip Effect] Increases damage against knocked-down enemies by [{img star_mark 20 20}]%,icon_item_card_atk,065_mandala,None,None,None,None,57707,None,None,None,0,4,Mandara Card,500,229,2,270,0.0,0.0,TTTT,4,0,1.0
644119,card_LithoRex,[Card Equip Effect] Add. Lightning Property Damage +[{img star_mark 20 20}*10],icon_item_card_util,079_boss_lithorex,None,None,None,None,800017,None,None,None,5,1,Lithorex Card,500,317,2,483,0.0,0.0,TTTT,4,5,1.0
644120,card_Nuodai,"[Card Equip Effect] Stun Resistance +[{img star_mark 20 20}]%, Sleep Resistance +[{img star_mark 20 20}]% ",icon_item_card_util,086_nuodai,None,None,None,None,800066,None,None,None,4,1,Nuodai Card,500,330,6,480,0.0,0.0,TTTT,4,5,1.0
644121,card_Centaurus,[Card Equip Effect] AoE Attack Ratio +[{img star_mark 20 20}/5],icon_item_card_atk,088_centaurus,None,None,None,None,800067,None,None,None,4,1,Centaurus Card,500,230,4,227,0.0,0.0,TTTT,4,0,1.0
644122,card_Yeti,[Card Equip Effect] Maximum HP +[{img star_mark 20 20}*180],icon_item_card_util,089_yeti,None,None,None,None,57415,None,None,None,4,0,Yeti Card,500,235,2,360,0.0,0.0,TTTT,4,5,1.0
644123,card_Frogola,[Card Equip Effect] Magic Defense +[{img star_mark 20 20}]% for 10 seconds after using any type of HP potion,icon_item_card_def,100_frogola,None,None,None,None,800018,None,None,None,4,1,Progola Card,500,201,1,164,0.0,0.0,TTTT,4,1,1.0
644125,card_Marionette,[Card Equip Effect] [{img star_mark 20 20}/3]% chance per attack dealt of slowing down an enemy for 3 sec,icon_item_card_util,105_marionette,None,None,None,None,800068,None,None,None,0,1,Marionette Card,500,318,2,211,0.0,0.0,TTTT,4,5,1.0
644126,card_Canceril,[Card Equip Effect] [{img star_mark 20 20}]% chance of recovering 2% HP when attacked by Small-sized monsters{nl}Cooldown 15 sec,icon_item_card_util,110_canceril,None,None,None,None,800025,None,None,None,4,2,Canceril Card,500,212,6,256,0.0,0.0,TTTT,4,5,1.0
644127,card_Crabil,[Card Equip Effect] Stun Resistance +[{img star_mark 20 20} * 2],icon_item_card_util,111_crabil,None,None,None,None,47505,None,None,None,1,0,Crabil Card,500,270,8,400,0.0,0.0,TTTT,4,5,1.0
644128,card_Genmagnus,[Card Equip Effect] Maximum Sub Physical Attack +[{img star_mark 20 20}*3],icon_item_card_atk,069_boss_genmagnus,None,None,None,None,800069,None,None,None,4,1,Master Genie Card,500,380,1,83,0.0,0.0,TTTT,4,0,1.0
644129,card_merregina,[Card Equip Effect] Add. Ice Property Damage +[{img star_mark 20 20}*10],icon_item_card_util,077_merregina,None,None,None,None,800070,None,None,None,4,1,Merregina Card,500,363,1,208,0.0,0.0,TTTT,4,5,1.0
644130,card_Templeshooter,"[Card Equip Effect] STR +[{img star_mark 20 20}/2], SPR +[{img star_mark 20 20}/2] ",icon_item_card_stat,063_boss_templeshooter,None,None,None,None,800021,None,None,None,0,1,Templeshooter Card,500,230,2,224,0.0,0.0,TTTT,4,4,1.0
644131,card_Fireload,[Card Equip Effect] Add. Fire Property Damage +[{img star_mark 20 20}*10],icon_item_card_util,129_boss_firelord,None,[642902],None,None,800023,None,None,None,2,1,Fire Lord Card,500,274,2,207,0.0,0.0,TTTT,4,5,1.0
644132,card_Kubas,"[Card Equip Effect] INT +[{img star_mark 20 20}/2], SPR +[{img star_mark 20 20}/2] ",icon_item_card_stat,130_boss_kubas,None,None,None,None,41373,None,None,None,5,4,Kubas Card,500,253,2,1620,0.0,0.0,TTTT,4,4,1.0
644133,card_Deathweaver,[Card Equip Effect] [{img star_mark 20 20}]% chance of recovering 3% HP when attacked by Large-sized targets{nl}Cooldown 15 sec,icon_item_card_util,081_boss_deathweaver,None,None,None,None,800026,None,None,None,0,1,Deathweaver Card,500,430,8,364,0.0,0.0,TTTT,4,5,1.0
644134,card_Flammidus,[Card Equip Effect] Fire Property Resistance +[{img star_mark 20 20}*10],icon_item_card_def,132_boss_flammidus,None,"[642910, 642920, 642942]",None,None,800031,None,None,None,0,1,Flammidus Card,500,211,2,55,0.0,0.0,TTTT,4,1,1.0
644135,card_Marnoks,[Card Equip Effect] Critical Rate +[{img star_mark 20 20}*1.5],icon_item_card_util,139_boss_marnoks,None,None,None,None,800078,None,None,None,1,1,Marnox Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644136,card_Zawra,[Card Equip Effect] Physical Defense +[{img star_mark 20 20}]%,icon_item_card_def,140_boss_zawra,None,None,None,None,800072,None,None,None,0,1,Zaura Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644137,card_Prisoncutter,[Card Equip Effect] Increases damage against bleeding enemies by [{img star_mark 20 20}]%,icon_item_card_atk,143_boss_prisoncutter,None,None,None,None,800020,None,None,None,0,1,Prison Cutter Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644138,card_FerretMarauder,[Card Equip Effect] Provocation when attacking +[{img star_mark 20 20}]%,icon_item_card_util,141_boss_ferretmarauder,None,None,None,None,57864,None,None,None,1,0,Ferret Marauder Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644139,card_Velniamonkey,[Card Equip Effect] Increases damage against poisoned enemies by [{img star_mark 20 20}]%,icon_item_card_atk,142_boss_velniamonkey,None,None,None,None,57428,None,None,None,7,5,Velnia Monkey Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644140,card_Woodspirit,[Card Equip Effect] 10% chance of recovering [{img star_mark 20 20}*70] HP when attacked{nl}Cooldown 20 sec,icon_item_card_def,002_boss_woodspirit,None,None,None,None,47355,None,None,None,1,5,Woodspirit Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644141,card_Armaox,[Card Equip Effect] 10% chance of generating [{img star_mark 20 20}*100] Shield for 10 sec when attacked,icon_item_card_def,144_boss_armaox,None,"[642925, 642943]",None,None,57443,None,None,None,7,5,Armaos Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644142,card_Succubus,[Card Equip Effect] Provocation when attacking -[{img star_mark 20 20}]%,icon_item_card_util,138_boss_succubus,None,None,None,None,800079,None,None,None,7,1,Succubus Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644143,card_Stonefroster,[Card Equip Effect] CON +[{img star_mark 20 20}*1.5] for 10 sec after using an HP potion,icon_item_card_stat,145_boss_stonefroster,None,None,None,None,57589,None,None,None,1,4,Stone Froster Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644144,card_Lapene,"[Card Equip Effect] STR, CON, INT, SPR, DEX +[{img star_mark 20 20}/3]",icon_item_card_stat,146_boss_lapene,None,None,None,None,57866,None,None,None,2,0,Rafene Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644145,card_Rambandgad,[Card Equip Effect] SPR +[{img star_mark 20 20}*1.5] for 10 sec after using an SP potion,icon_item_card_stat,147_boss_rambandgad,None,"[642925, 642943]",None,None,800019,None,None,None,0,1,Lavenzard Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644146,card_SwordBallista,[Card Equip Effect] Looting Chance +[{img star_mark 20 20}*5],icon_item_card_stat,148_boss_swordballista,None,None,None,None,800081,None,None,None,0,1,Gorkas Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644147,card_FrosterLord,[Card Equip Effect] [{img star_mark 20 20}/2]% chance per attack dealt of applying Frostbite to an enemy for 4 sec{nl}(Does not apply to boss monsters.),icon_item_card_atk,149_boss_frosterlord,None,None,None,None,800076,None,None,None,0,1,Froster Lord Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644148,card_varleking,[Card Equip Effect] Healing +[{img star_mark 20 20}*5],icon_item_card_def,144_boss_varleking,None,"[642928, 642944]",None,None,57866,None,None,None,2,0,Varle King Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644149,card_payawoota,[Card Equip Effect] All stats +[{img star_mark 20 20} * 0.4],icon_item_card_stat,001_npc_payawoota,None,None,None,None,,None,None,None,,,Pajauta Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644150,card_skiaclips,"[Card Equip Effect] INT, CON + [{img star_mark 20 20}]",icon_item_card_stat,156_boss_skiaclipse,None,[642948],None,None,57866,None,None,None,2,0,Skiaclipse Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644151,card_Moringponia,[Card Equip Effect] Freeze Resistance +[{img star_mark 20 20}]{nl}Max. HP +[100 * {img star_mark 20 20}],icon_item_card_util,157_boss_moringponia,None,None,None,None,800090,None,None,None,6,2,Moringponia Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644152,card_Misrus,[Card Equip Effect] Resistance against Blind +[{img star_mark 20 20}]{nl}Max. SP +[60 * {img star_mark 20 20}],icon_item_card_util,158_boss_misrus,None,[642953],None,None,57866,None,None,None,2,0,Misrus Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644153,card_tantaliser,"[Card Equip Effect] STR, CON + [{img star_mark 20 20}]",icon_item_card_stat,159_boss_tantaliser,None,[642957],None,None,800091,None,None,None,6,2,Tantalizer Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644154,card_vaidotas,"[Card Equip Effect] Physical Attack, Magic Attack + [{img star_mark 20 20} * 10]",icon_item_card_atk,002_npc_vaidotas,None,None,None,None,,None,None,None,,,Vaidotas Card,500,,,,0.0,0.0,FFFT,4,0,1.0
644155,card_vlaentinas,"[Card Equip Effect] Physical Defense, Magic Defense + [{img star_mark 20 20} * 10]",icon_item_card_def,003_npc_vlaentinas,None,None,None,None,,None,None,None,,,Valentinas Card,500,,,,0.0,0.0,FFFT,4,1,1.0
644156,card_uska,[Card Equip Effect] All stats + [{img star_mark 20 20} * 0.4],icon_item_card_stat,004_npc_uska,None,None,None,None,,None,None,None,,,Uska Card,500,,,,0.0,0.0,FFFT,4,4,1.0
644157,card_cyrenia,"[Card Equip Effect] Stamina + [{img star_mark 20 20}], Max HP + [100 + {img star_mark 20 20}]",icon_item_card_util,006_npc_cyrenia,None,None,None,None,,None,None,None,,,Cyrenia Card,500,,,,0.0,0.0,FFFT,4,5,1.0
644158,card_Neringa,[Card Equip Effect] All stats + [{img star_mark 20 20} * 0.5],icon_item_card_stat,007_npc_neringa,None,None,None,None,,None,None,None,,,Neringa Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644159,card_Glacier,"[Card Equip Effect] SPR, CON + [★]",icon_item_card_stat,160_boss_glacier,None,[642960],None,None,59374,None,None,None,4,4,Glacia Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644501,Master_card_Boruble,[Card Equip Effect] Healing +[{img star_mark 20 20} * 30],icon_item_card_def,008_npc_boruble,None,None,None,None,,None,None,None,,,Boruble Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644502,Master_card_MariaLeed,[Card Equip Effect] 10% chance of creating shield equal to [{img star_mark 20 20} /2]% of maximum HP when hit{nl}Cooldown: 30 seconds,icon_item_card_def,009_npc_maria,None,None,None,None,,None,None,None,,,Maria Leed Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644503,Master_card_JuraSwajone,[Card Equip Effect] Evasion + [{img star_mark 20 20} * 10],icon_item_card_def,010_npc_juraswajone,None,None,None,None,,None,None,None,,,Yura Swanjone Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644504,Master_card_Kamiya,[Card Equip Effect] AoE Defense Ratio + [{img star_mark 20 20} / 5],icon_item_card_util,011_npc_kamiya,None,None,None,None,,None,None,None,,,Kamiya Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644505,Master_card_EckipseUbik,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Dark Property Magic,icon_item_card_atk,012_npc_eclipseubik,None,None,None,None,,None,None,None,,,Eclipse Ubik Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644506,Master_card_AbrehMelinn,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Fire Property Magic,icon_item_card_atk,013_npc_abrehmelinn,None,None,None,None,,None,None,None,,,Abreh Melinn Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644507,Master_card_Rashn,[Card Equip Effect] STR +[{img star_mark 20 20} * 4],icon_item_card_stat,014_npc_rashn,None,None,None,None,,None,None,None,,,Rashua Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644508,Master_card_Lucia,[Card Equip Effect] INT +[{img star_mark 20 20} * 4],icon_item_card_stat,015_npc_lucia,None,None,None,None,,None,None,None,,,Lucia Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644509,Master_card_EdmundasTiller,[Card Equip Effect] DEX + [★ * 4],icon_item_card_stat,016_npc_edmundastiller,None,None,None,None,,None,None,None,,,Edmundas Tiller Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644510,Master_card_Rozaliia,[Card Equip Effect] SPR + [★ * 4],icon_item_card_stat,017_npc_rozaliia,None,None,None,None,,None,None,None,,,Rozalija Card,500,,,,0.0,0.0,TTTT,4,4,1.0
644511,Master_card_Vilius,[Card Equip Effect] Accuracy + [{img star_mark 20 20} * 10],icon_item_card_util,018_npc_vilius,None,None,None,None,,None,None,None,,,Vilnius Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644512,Master_card_JenaHavindar,[Card Equip Effect] Additional Damage + [★ * 40],icon_item_card_atk,019_npc_jenahavindar,None,None,None,None,,None,None,None,,,Yena Havindar Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644513,Master_card_ReamToiler,[Card Equip Effect] Block + [{img star_mark 20 20} *  10],icon_item_card_def,020_npc_reamtoiler,None,None,None,None,,None,None,None,,,Ream Toiler Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644514,Master_card_NoirParesseus,[Card Equip Effect] Block Penetration + [{img star_mark 20 20} *  10],icon_item_card_util,021_npc_noirparesseus,None,None,None,None,,None,None,None,,,Noer Parecius Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644515,Master_card_Mei,[Card Equip Effect] Critical Rate+[{img star_mark 20 20} * 10],icon_item_card_util,022_npc_mei,None,None,None,None,,None,None,None,,,May Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644516,Master_card_ShellyPennington,[Card Equip Effect] Critical Resistance + [{img star_mark 20 20} * 10],icon_item_card_util,023_npc_shellypennington,None,None,None,None,,None,None,None,,,Shelly Pennington Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644517,Master_card_Winona_Ende,[Card Equip Effect] Increases damage when enemies near 100 range are 7 or more+[{img star_mark 20 20} * 1.3]%{nl}([{img star_mark 20 20} * 0.8]% in PVP area),icon_item_card_atk,024_npc_winonaende,None,None,None,None,,None,None,None,,,Winona Ende Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644518,Master_card_Feliksia,[Card Equip Effect] Decreases damage received from boss by +[{img star_mark 20 20} * 0.4]%,icon_item_card_def,025_npc_feliksia,None,None,None,None,,None,None,None,,,Phelixia Card,500,,,,0.0,0.0,TTTT,4,1,1.0
644519,Master_card_MistesGoldmund,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Holy Property Magic,icon_item_card_atk,026_npc_mistesgoldmund,None,None,None,None,,None,None,None,,,Mistes Goldmund Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644520,Master_card_AleisterCrowley,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Ice Property Magic,icon_item_card_atk,027_npc_feliksiaaleistercrowley,None,None,None,None,,None,None,None,,,Aleister Crowley Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644521,Master_card_Tesla,[Card Equip Effect] Maximum SP +[{img star_mark 20 20} * 90],icon_item_card_util,028_npc_tesla,None,None,None,None,,None,None,None,,,Tesla Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644522,Master_card_KiolRuarawa,[Card Equip Effect] HP Recovery +[{img star_mark 20 20} * 60],icon_item_card_util,029_npc_kiolruarawa,None,None,None,None,,None,None,None,,,Kyoll Lurawa Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644523,Master_card_LucidWinterspoon,[Card Equip Effect] Casting Time -[{img star_mark 20 20} * 0.5]%,icon_item_card_util,030_lucidwinterspoon,None,None,None,None,,None,None,None,,,Lucid Winterspoon Card,500,,,,0.0,0.0,TTTT,4,5,1.0
644524,Master_card_BangomontBorjigin,[Card Equip Effect] AoE Attack Ratio +[{img star_mark 20 20} * 0.3],icon_item_card_atk,031_bangomontborjigin,None,None,None,None,,None,None,None,,,Vhangomont Breogen Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644525,Master_card_DamirBorkhan,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Ground Property Magic,icon_item_card_atk,032_damirborkhan,None,None,None,None,,None,None,None,,,Damir Borkan Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644526,Master_card_KhanomCaolaw,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Strike Property,icon_item_card_atk,033_khanomcaolaw,None,None,None,None,,None,None,None,,,Khanom Caolaw Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644527,Master_card_Rudmila,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Pistol Property,icon_item_card_atk,034_rudmila,None,None,None,None,,None,None,None,,,Rudmila Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644528,Master_card_Flintess,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Slash Property,icon_item_card_atk,035_flintess,None,None,None,None,,None,None,None,,,Flyntess Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644529,Master_card_SorshaHutton,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Pierce Property,icon_item_card_atk,036_sorshahutton,None,None,None,None,,None,None,None,,,Sorsha Hutton Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644530,Master_card_IliTerid,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Psychokinesis Property Magic,icon_item_card_atk,037_iliterid,None,None,None,None,,None,None,None,,,Ili Terid Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644531,Master_card_LufasKehel,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Non-Property Magic,icon_item_card_atk,038_lufaskehel,None,None,None,None,,None,None,None,,,Lufas Kehel Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644532,Master_card_VisavaldasBlack,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Bow Property,icon_item_card_atk,039_visavaldasblack,None,None,None,None,,None,None,None,,,Visvaldas Black Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644533,Master_card_Pauline,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Cannon Property,icon_item_card_atk,040_pauline,None,None,None,None,,None,None,None,,,Pauline Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644534,Master_card_GeHong,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Lightning Property Magic,icon_item_card_atk,041_gehong,None,None,None,None,,None,None,None,,,GeHong Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644535,Master_card_PhilipAureolus,[Card Equip Effect] Increases damage by [{img star_mark 20 20}]% when attacking with Poison Property Magic,icon_item_card_atk,042_philipaureolus,None,None,None,None,,None,None,None,,,Philip Aurellius Card,500,,,,0.0,0.0,TTTT,4,0,1.0
644900,Legend_card_Marnoks,[Card Equip Effect] Minimum Critical Chance +[{img star_mark 20 20}*2]%,icon_item_card_legend,139_boss_marnoks,None,None,None,None,800078,None,None,None,1,1,Demon Lord Marnox Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644901,Legend_card_Blud,[Card Equip Effect] [{img star_mark 20 20}*3]% reduced damage taken in PVP,icon_item_card_legend,112_blud,None,None,None,None,800060,None,None,None,0,1,Demon Lord Blut Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644902,Legend_card_Zawra,[Card Equip Effect] Physical Defense +[{img star_mark 20 20}*10]%,icon_item_card_legend,140_boss_zawra,None,None,None,None,800072,None,None,None,0,1,Demon Lord Zaura Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644903,Legend_card_Nuaele,[Card Equip Effect] Magic Defense +[{img star_mark 20 20}*10]%,icon_item_card_legend,074_nuaele,None,None,None,None,800016,None,None,None,0,1,Demon Lord Nuaele Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644904,Legend_card_Helgasercle,[Card Equip Effect] Recover [{img star_mark 20 20}*20] SP per monster defeated,icon_item_card_legend,053_boss_helgasercle,None,None,None,None,800057,None,None,None,0,1,Demon Lord Helgasercle Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644905,Legend_card_Lecifer,[Card Equip Effect] Movement Speed +[{img star_mark 20 20}],icon_item_card_legend,030_boss_lecifer,None,None,None,None,800043,None,None,None,0,1,Demon Lord Rexipher Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644906,Legend_card_Mirtis,[Card Equip Effect] Final Damage [{img star_mark 20 20} * 0.4]% when attacking enemy with unfavorable property{nl}(Effect decreases in PvP areas),icon_item_card_legend,007_boss_mirtis,None,None,None,None,800048,None,None,None,0,1,Demon Lord Mirtis Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644907,Legend_card_Kucarry_Balzermance,[Card Equip Effect] EXP Gain +[{img star_mark 20 20}]%,icon_item_card_legend,151_boss_kucarry_balzermancer,None,[642926],None,None,58818,None,None,None,0,0,Prodigious Kugheri Balzermancer Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644908,Legend_card_PantoRex,[Card Equip Effect] Increases damage against Beast-type monsters by [{img star_mark 20 20}*7]%,icon_item_card_legend,150_boss_pantorex,None,None,None,None,,None,None,None,,,Heretic Pantorex Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644909,Legend_card_Velcoffer,[Card Equip Effect] Reduces damage received from monsters by [{img star_mark 20 20} * 3]%,icon_item_card_legend,136_raid_boss_blackgargoyle,None,[642916],None,None,58690,None,None,None,0,0,Velcoffer Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644910,Legend_card_FrosterLord,"[Card Equip Effect] Reduces the difference between the min. and max. attack of summons by [{img star_mark 20 20} * 10]%{nl}(At Lv 10, min. attack is equal to the value of max. attack.)",icon_item_card_legend,149_boss_frosterlord,None,[642927],None,None,800076,None,None,None,0,1,Demon Lord Froster Lord Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644911,Legend_card_Acio,[Card Equip Effect] Critical Rate +[{img star_mark 20 20}*15],icon_item_card_legend,152_boss_asio,None,[642929],None,None,59154,None,None,None,5,0,Asiomage Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644912,Legend_card_Wastrel,[Card Equip Effect] Maximum HP +[{img star_mark 20 20}*500],icon_item_card_legend,153_boss_wastrel,None,[642931],None,None,59172,None,None,None,0,4,Wastrel Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644913,Legend_card_ignas,[Card Equip Effect] [{img star_mark 20 20}*5]% chance per critical attack of entering stealth state for 6 seconds,icon_item_card_legend,154_boss_ignas,None,[642934],None,None,800089,None,None,None,0,1,Ignas Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644914,Legend_card_boruta,[Card Equip Effect] Increases damage against Boss monsters by [{img star_mark 20 20}*5]% ,icon_item_card_legend,155_boss_boruta,None,None,None,None,59208,None,None,None,0,0,Boruta Card,0,,,,0.0,0.0,TTTT,4,2,1.0
644915,Legend_card_Marnoks_JP,[Card Equip Effect] Minimum Critical Chance +[{img star_mark 20 20}*2]%,icon_item_card_legend,139_boss_marnoks,None,None,None,None,800078,None,None,None,1,1,Demon Lord Marnox Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644916,Legend_card_Blud_JP,[Card Equip Effect] [{img star_mark 20 20}*3]% reduced damage taken in PVP,icon_item_card_legend,112_blud,None,None,None,None,800060,None,None,None,0,1,Demon Lord Blut Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644917,Legend_card_Zawra_JP,[Card Equip Effect] Physical Defense +[{img star_mark 20 20}*10]%,icon_item_card_legend,140_boss_zawra,None,None,None,None,800072,None,None,None,0,1,Demon Lord Zaura Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644918,Legend_card_Nuaele_JP,[Card Equip Effect] Magic Defense +[{img star_mark 20 20}*10]%,icon_item_card_legend,074_nuaele,None,None,None,None,800016,None,None,None,0,1,Demon Lord Nuaele Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644919,Legend_card_Helgasercle_JP,[Card Equip Effect] Recover [{img star_mark 20 20}*20] SP per monster defeated,icon_item_card_legend,053_boss_helgasercle,None,None,None,None,800057,None,None,None,0,1,Demon Lord Helgasercle Card,0,,,,0.0,0.0,FFFT,4,2,1.0
644920,Legend_card_Lecifer_JP,[Card Equip Effect] Movement Speed +[{img star_mark 20 20}],icon_item_card_legend,030_boss_lecifer,None,None,None,None,800043,None,None,None,0,1,Demon Lord Rexipher Card,0,,,,0.0,0.0,FFFT,4,2,1.0
